Feature,Type,Value,Score,upper,lower,Category
Srpe_team_avg,Numerical,0.0,-0.00446587707408766,-0.0037703841696924475,-0.005161369978482872,
Srpe_team_avg,Numerical,1.0,-0.004136766373313302,-0.00346193458332437,-0.004811598163302234,
Srpe_team_avg,Numerical,48.5,-0.003506296814673404,-0.002778743233881858,-0.004233850395464951,
Srpe_team_avg,Numerical,103.5,-0.0029514072035203656,-0.002223680603727378,-0.003679133803313353,
Srpe_team_avg,Numerical,181.0,-0.0023514008044448935,-0.001644157137627441,-0.003058644471262346,
Srpe_team_avg,Numerical,213.5,-0.001748058993368449,-0.001115672788646853,-0.002380445198090045,
Srpe_team_avg,Numerical,239.5,-0.0013409433688391095,-0.0008469865289809032,-0.0018349002086973157,
Srpe_team_avg,Numerical,260.0,-0.0008394333460065758,-0.0003978630283632606,-0.001281003663649891,
Srpe_team_avg,Numerical,284.5,-0.00014503223832014006,0.00019823764433547883,-0.000488302120975759,
Srpe_team_avg,Numerical,309.5,0.0005630970054511335,0.0010088286711900517,0.00011736533971221536,
Srpe_team_avg,Numerical,336.5,0.0010794420906455697,0.0014631296972923236,0.0006957544839988159,
Srpe_team_avg,Numerical,361.0,0.0019985762225309864,0.0023944816967579013,0.0016026707483040715,
Srpe_team_avg,Numerical,390.5,0.0030103228124980412,0.0035640505615582036,0.002456595063437879,
Srpe_team_avg,Numerical,415.5,0.0032317202722942366,0.0038838865963985937,0.0025795539481898795,
Srpe_team_avg,Numerical,438.5,0.0036416095442080116,0.00447507073571145,0.002808148352704573,
Srpe_team_avg,Numerical,469.5,0.0038079401637142467,0.004816461313705904,0.002799419013722589,
Srpe_team_avg,Numerical,510.5,0.0037017856676453222,0.004741836832906731,0.0026617345023839142,
Srpe_team_avg,Numerical,547.5,0.003729127705228356,0.005240904802098544,0.0022173506083581675,
Srpe_team_avg,Numerical,765.0,0.003729127705228356,0.005240904802098544,0.0022173506083581675,
Srpe_7d_robust,Numerical,-4.07751937984496,-0.0015546311331146032,-0.0008778312956580654,-0.002231430970571141,
Srpe_7d_robust,Numerical,-1.36964737629977,-0.000987793230450118,-0.0004178043588200515,-0.0015577821020801845,
Srpe_7d_robust,Numerical,-0.940709353421218,-0.0006084700057456631,-5.0811971523664684e-05,-0.0011661280399676616,
Srpe_7d_robust,Numerical,-0.694041074577326,-0.0011889611728665428,-0.0006068031597031611,-0.0017711191860299244,
Srpe_7d_robust,Numerical,-0.540753065877858,-0.0016262021359994734,-0.001077794202264002,-0.002174610069734945,
Srpe_7d_robust,Numerical,-0.4064856976065385,-0.0018632170686517977,-0.0014222978520600639,-0.0023041362852435315,
Srpe_7d_robust,Numerical,-0.2890244306692745,-0.0017526373022100177,-0.0013722360505671921,-0.0021330385538528432,
Srpe_7d_robust,Numerical,-0.1876302356478565,-0.0012700673279149772,-0.0009926766516171967,-0.0015474580042127578,
Srpe_7d_robust,Numerical,-0.08492607284529391,-0.0009267047178952622,-0.0006455626433198238,-0.0012078467924707007,
Srpe_7d_robust,Numerical,0.00083194675540765,-0.00038530777659380916,-7.882271175084775e-05,-0.0006917928414367706,
Srpe_7d_robust,Numerical,0.106105949932629,0.00030595117872330346,0.0006805869158922381,-6.868455844563122e-05,
Srpe_7d_robust,Numerical,0.213480662983425,0.0011009151202203693,0.0015939681642491497,0.0006078620761915889,
Srpe_7d_robust,Numerical,0.33137474800988,0.0014627267941799509,0.0019610331623134427,0.0009644204260464591,
Srpe_7d_robust,Numerical,0.45237377375029997,0.00200711496366097,0.0025997338186017176,0.0014144961087202226,
Srpe_7d_robust,Numerical,0.6032024529426795,0.002591355963837675,0.0032880264288257556,0.0018946854988495943,
Srpe_7d_robust,Numerical,0.7903993855606755,0.001888560643941032,0.002508987653962179,0.0012681336339198852,
Srpe_7d_robust,Numerical,1.0743041177823751,0.0017045862763446957,0.002327286188436254,0.0010818863642531376,
Srpe_7d_robust,Numerical,1.5781939695890852,0.0012698585387776462,0.0019499310285228753,0.0005897860490324171,
Srpe_7d_robust,Numerical,8.48062015503876,0.0012698585387776462,0.0019499310285228753,0.0005897860490324171,
Pos_code,Categorical,,-0.0023199238402251037,-0.0013060496323386572,-0.00333379804811155,0
Pos_code,Categorical,,0.000312693739946468,0.0006996343959813089,-7.424691608837289e-05,1
Pos_code,Categorical,,-0.0010037379008569864,-0.0005851061225188006,-0.0014223696791951723,2
Pos_code,Categorical,,0.0036244398728908127,0.004459632258340989,0.0027892474874406364,3
Sprint_30,Numerical,3.8,-0.0015360746591308407,-0.00041488629311669644,-0.002657263025144985,
Sprint_30,Numerical,3.915,-0.001818520758833218,-0.0010764843820643085,-0.0025605571356021274,
Sprint_30,Numerical,3.925,-0.0012440223444407834,-0.0006174422200731213,-0.0018706024688084455,
Sprint_30,Numerical,3.9450000000000003,-0.0009654064395220782,-0.00041422993866770434,-0.0015165829403764519,
Sprint_30,Numerical,3.975,-0.000861318587019951,-0.0004546500621761188,-0.0012679871118637831,
Sprint_30,Numerical,3.9850000000000003,-0.0004590791567179083,-0.00011201862624818864,-0.000806139687187628,
Sprint_30,Numerical,3.995,0.0002680787712476077,0.0006256010379373023,-8.944349544208696e-05,
Sprint_30,Numerical,4.025,0.00010053983992118024,0.00043714941237593533,-0.00023606973253357483,
Sprint_30,Numerical,4.055,0.00015131441096915185,0.0005572543643821727,-0.0002546255424438691,
Sprint_30,Numerical,4.075,0.00015608033011338393,0.0006010201886180551,-0.00028885952839128714,
Sprint_30,Numerical,4.085,0.00022673806373215333,0.0007851879524029801,-0.0003317118249386734,
Sprint_30,Numerical,4.13,0.00032096711269232375,0.0008639473619941925,-0.00022201313660954498,
Sprint_30,Numerical,4.145,0.0003783806167715527,0.0008985874105373905,-0.00014182617699428512,
Sprint_30,Numerical,4.155,0.0008139833707936454,0.001447683145433544,0.00018028359615374675,
Sprint_30,Numerical,4.1850000000000005,0.0008704118439981645,0.001580604031200201,0.00016021965679612787,
Sprint_30,Numerical,4.205,0.0008521830032116781,0.0014934366657826815,0.00021092934064067463,
Sprint_30,Numerical,4.245,0.0016431410014387247,0.0023626729303275413,0.0009236090725499083,
Sprint_30,Numerical,4.325,0.0018229383671007628,0.0026649141788641258,0.0009809625553374,
Sprint_30,Numerical,5.62,0.0018229383671007628,0.0026649141788641258,0.0009809625553374,
